Club,Date,Time,Round,Day,Venue,Result,GF,GA,Points,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee
Leicester City,2019-02-26,19:45,Matchweek 28,Tue,Home,W,2,1,3,Brighton,1.8,1.2,49,30558,Kasper Schmeichel,4-3-3,Lee Probert
Leicester City,2019-03-03,12:00,Matchweek 29,Sun,Away,L,1,2,0,Watford,0.9,0.8,61,20062,Wes Morgan,3-4-3,Jonathan Moss
Leicester City,2019-03-09,15:00,Matchweek 30,Sat,Home,W,3,1,3,Fulham,2.0,0.2,52,32017,Kasper Schmeichel,4-3-3,David Coote
Leicester City,2019-03-16,15:00,Matchweek 31,Sat,Away,W,2,1,3,Burnley,0.9,1.0,38,20719,Kasper Schmeichel,4-1-4-1,Michael Oliver
Leicester City,2019-03-30,15:00,Matchweek 32,Sat,Home,W,2,0,3,Bournemouth,1.3,0.8,58,31530,Wes Morgan,4-1-4-1,Lee Mason
Leicester City,2019-04-06,15:00,Matchweek 33,Sat,Away,W,4,1,3,Huddersfield,3.5,1.7,55,24126,Wes Morgan,4-1-4-1,David Coote
Leicester City,2019-04-12,20:00,Matchweek 34,Fri,Home,L,0,1,0,Newcastle Utd,1.0,1.1,71,32108,Wes Morgan,4-1-4-1,Chris Kavanagh
Leicester City,2019-04-20,15:00,Matchweek 35,Sat,Away,D,2,2,1,West Ham,0.9,1.2,51,59960,Kasper Schmeichel,4-4-1-1,Lee Probert
Leicester City,2019-04-28,12:00,Matchweek 36,Sun,Home,W,3,0,3,Arsenal,3.3,0.6,66,32037,Kasper Schmeichel,4-1-4-1,Michael Oliver
Leicester City,2019-05-06,20:00,Matchweek 37,Mon,Away,L,0,1,0,Manchester City,0.5,1.0,39,54506,Kasper Schmeichel,4-5-1,Mike Dean
Leicester City,2019-05-12,15:00,Matchweek 38,Sun,Home,D,0,0,1,Chelsea,0.4,1.5,47,32140,Kasper Schmeichel,4-1-4-1,Anthony Taylor
West Ham United,2018-08-12,13:30,Matchweek 1,Sun,Away,L,0,4,0,Liverpool,0.7,4.0,36,53235,Mark Noble,4-2-3-1,Anthony Taylor
West Ham United,2018-08-18,15:00,Matchweek 2,Sat,Home,L,1,2,0,Bournemouth,1.2,1.3,61,56888,Mark Noble,4-4-2,Stuart Attwell
West Ham United,2018-08-25,15:00,Matchweek 3,Sat,Away,L,1,3,0,Arsenal,1.1,1.8,39,59830,Marko Arnautović,4-4-1-1,Graham Scott
West Ham United,2018-09-01,15:00,Matchweek 4,Sat,Home,L,0,1,0,Wolves,1.1,1.0,48,56947,Marko Arnautović,4-2-3-1,Chris Kavanagh
West Ham United,2018-09-16,16:00,Matchweek 5,Sun,Away,W,3,1,3,Everton,1.2,1.4,44,39161,Mark Noble,4-1-4-1,Martin Atkinson
West Ham United,2018-09-23,13:30,Matchweek 6,Sun,Home,D,0,0,1,Chelsea,1.0,1.5,29,56875,Mark Noble,4-3-3,Mike Dean
West Ham United,2018-09-29,12:30,Matchweek 7,Sat,Home,W,3,1,3,Manchester Utd,1.4,0.7,48,56938,Mark Noble,4-1-4-1,Michael Oliver
West Ham United,2018-10-05,20:00,Matchweek 8,Fri,Away,L,0,1,0,Brighton,1.4,1.2,64,30544,Mark Noble,4-1-4-1,Kevin Friend
West Ham United,2018-10-20,15:00,Matchweek 9,Sat,Home,L,0,1,0,Tottenham,0.8,0.9,44,56921,Mark Noble,4-1-4-1,Martin Atkinson
West Ham United,2018-10-27,17:30,Matchweek 10,Sat,Away,D,1,1,1,Leicester City,1.4,1.7,36,31848,Mark Noble,4-1-4-1,Michael Oliver
West Ham United,2018-11-03,15:00,Matchweek 11,Sat,Home,W,4,2,3,Burnley,2.4,1.1,63,56862,Pablo Zabaleta,4-1-4-1,Roger East
West Ham United,2018-11-10,15:00,Matchweek 12,Sat,Away,D,1,1,1,Huddersfield,1.7,1.1,56,24069,Pablo Zabaleta,4-1-4-1,Chris Kavanagh
West Ham United,2018-11-24,15:00,Matchweek 13,Sat,Home,L,0,4,0,Manchester City,0.9,2.7,31,56886,Pablo Zabaleta,4-2-3-1,Andre Marriner
West Ham United,2018-12-01,15:00,Matchweek 14,Sat,Away,W,3,0,3,Newcastle Utd,2.5,1.0,41,51853,Mark Noble,4-4-2,Paul Tierney
West Ham United,2018-12-04,19:45,Matchweek 15,Tue,Home,W,3,1,3,Cardiff City,1.7,2.1,60,56811,Mark Noble,4-4-2,Graham Scott
West Ham United,2018-12-08,15:00,Matchweek 16,Sat,Home,W,3,2,3,Crystal Palace,1.2,0.7,49,56995,Mark Noble,4-4-2,Anthony Taylor
West Ham United,2018-12-15,17:30,Matchweek 17,Sat,Away,W,2,0,3,Fulham,0.8,1.3,44,24081,Mark Noble,4-4-2,Mike Dean
West Ham United,2018-12-22,15:00,Matchweek 18,Sat,Home,L,0,2,0,Watford,2.0,2.3,52,56833,Mark Noble,4-4-2,Lee Mason
West Ham United,2018-12-27,19:45,Matchweek 19,Thu,Away,W,2,1,3,Southampton,1.2,1.2,54,31654,Aaron Cresswell,4-2-3-1,Craig Pawson
West Ham United,2018-12-30,14:15,Matchweek 20,Sun,Away,L,0,2,0,Burnley,0.8,2.7,57,20933,Mark Noble,4-4-2,David Coote
West Ham United,2019-01-02,19:45,Matchweek 21,Wed,Home,D,2,2,1,Brighton,0.8,0.7,55,59870,Pablo Zabaleta,4-4-2,Chris Kavanagh
West Ham United,2019-01-12,12:30,Matchweek 22,Sat,Home,W,1,0,3,Arsenal,0.6,0.7,42,59946,Mark Noble,4-2-3-1,Jonathan Moss
West Ham United,2019-01-19,15:00,Matchweek 23,Sat,Away,L,0,2,0,Bournemouth,1.1,1.1,61,10495,Mark Noble,4-2-3-1,Simon Hooper
West Ham United,2019-01-29,19:45,Matchweek 24,Tue,Away,L,0,3,0,Wolves,0.2,2.2,45,31122,Mark Noble,4-4-2,David Coote
West Ham United,2019-02-04,20:00,Matchweek 25,Mon,Home,D,1,1,1,Liverpool,0.8,1.1,27,59903,Mark Noble,4-1-4-1,Kevin Friend
West Ham United,2019-02-09,15:00,Matchweek 26,Sat,Away,D,1,1,1,Crystal Palace,1.7,2.6,42,25552,Mark Noble,4-1-4-1,Craig Pawson
West Ham United,2019-02-22,19:45,Matchweek 27,Fri,Home,W,3,1,3,Fulham,2.4,1.3,55,59950,Mark Noble,4-1-4-1,Lee Mason
West Ham United,2019-02-27,20:00,Matchweek 28,Wed,Away,L,0,1,0,Manchester City,0.4,3.5,25,53528,Andy Carroll,4-2-3-1,Stuart Attwell
West Ham United,2019-03-02,17:30,Matchweek 29,Sat,Home,W,2,0,3,Newcastle Utd,2.0,1.1,56,59910,Mark Noble,4-1-4-1,Chris Kavanagh
West Ham United,2019-03-09,15:00,Matchweek 30,Sat,Away,L,0,2,0,Cardiff City,0.3,3.5,70,32458,Mark Noble,4-1-4-1,Graham Scott
West Ham United,2019-03-16,15:00,Matchweek 31,Sat,Home,W,4,3,3,Huddersfield,1.7,1.0,64,59931,Mark Noble,4-1-4-1,Jonathan Moss
West Ham United,2019-03-30,17:30,Matchweek 32,Sat,Home,L,0,2,0,Everton,0.1,1.8,49,59988,Aaron Cresswell,4-4-2,Paul Tierney
West Ham United,2019-04-08,20:00,Matchweek 33,Mon,Away,L,0,2,0,Chelsea,0.6,1.9,47,40537,Mark Noble,4-2-3-1,Chris Kavanagh
West Ham United,2019-04-13,17:30,Matchweek 34,Sat,Away,L,1,2,0,Manchester Utd,1.4,2.5,57,74478,Mark Noble,4-1-4-1,Graham Scott
West Ham United,2019-04-20,15:00,Matchweek 35,Sat,Home,D,2,2,1,Leicester City,1.2,0.9,49,59960,Mark Noble,4-1-4-1,Lee Probert
West Ham United,2019-04-27,12:30,Matchweek 36,Sat,Away,W,1,0,3,Tottenham,1.1,1.6,38,60043,Mark Noble,4-1-4-1,Anthony Taylor
West Ham United,2019-05-04,15:00,Matchweek 37,Sat,Home,W,3,0,3,Southampton,1.9,0.5,56,59961,Mark Noble,4-1-4-1,Stuart Attwell
West Ham United,2019-05-12,15:00,Matchweek 38,Sun,Away,W,4,1,3,Watford,3.1,2.2,51,20067,Mark Noble,4-1-4-1,Chris Kavanagh
Watford,2018-08-11,15:00,Matchweek 1,Sat,Home,W,2,0,3,Brighton,1.2,0.3,53,20051,Troy Deeney,4-2-2-2,Jonathan Moss
Watford,2018-08-19,13:30,Matchweek 2,Sun,Away,W,3,1,3,Burnley,1.5,0.6,42,18822,Troy Deeney,4-2-2-2,Paul Tierney
Watford,2018-08-26,13:30,Matchweek 3,Sun,Home,W,2,1,3,Crystal Palace,1.2,1.0,43,20014,Troy Deeney,4-2-2-2,Anthony Taylor
Watford,2018-09-02,16:00,Matchweek 4,Sun,Home,W,2,1,3,Tottenham,0.4,0.6,34,20141,Troy Deeney,4-2-2-2,Andre Marriner
Watford,2018-09-15,17:30,Matchweek 5,Sat,Home,L,1,2,0,Manchester Utd,1.3,1.9,43,20537,Troy Deeney,4-2-2-2,Mike Dean
Watford,2018-09-22,12:30,Matchweek 6,Sat,Away,D,1,1,1,Fulham,1.4,1.7,40,23418,Troy Deeney,4-2-2-2,Martin Atkinson
Watford,2018-09-29,15:00,Matchweek 7,Sat,Away,L,0,2,0,Arsenal,2.8,1.4,37,60019,Troy Deeney,4-2-2-2,Anthony Taylor
Watford,2018-10-06,15:00,Matchweek 8,Sat,Home,L,0,4,0,Bournemouth,1.0,3.2,48,20139,Troy Deeney,4-2-2-2,Jonathan Moss
Watford,2018-10-20,15:00,Matchweek 9,Sat,Away,W,2,0,3,Wolves,1.1,0.7,55,31144,Adrian Mariappa,4-2-2-2,Lee Mason
Watford,2018-10-27,15:00,Matchweek 10,Sat,Home,W,3,0,3,Huddersfield,2.0,0.5,48,20457,Adrian Mariappa,4-2-2-2,Mike Dean
Watford,2018-11-03,15:00,Matchweek 11,Sat,Away,L,0,1,0,Newcastle Utd,2.0,0.5,58,49157,Adrian Mariappa,4-2-2-2,Craig Pawson
Watford,2018-11-10,15:00,Matchweek 12,Sat,Away,D,1,1,1,Southampton,1.2,1.1,58,28153,Adrian Mariappa,4-2-2-2,Simon Hooper
Watford,2018-11-24,15:00,Matchweek 13,Sat,Home,L,0,3,0,Liverpool,0.4,1.2,37,20540,Troy Deeney,4-2-2-2,Jonathan Moss
Watford,2018-12-01,15:00,Matchweek 14,Sat,Away,L,0,2,0,Leicester City,1.2,1.3,62,31353,Adrian Mariappa,4-2-2-2,Graham Scott
Watford,2018-12-04,20:00,Matchweek 15,Tue,Home,L,1,2,0,Manchester City,1.8,2.5,30,20389,Troy Deeney,4-1-4-1,Paul Tierney
Watford,2018-12-10,20:00,Matchweek 16,Mon,Away,D,2,2,1,Everton,1.7,1.7,44,38400,Troy Deeney,4-2-2-2,Kevin Friend
Watford,2018-12-15,15:00,Matchweek 17,Sat,Home,W,3,2,3,Cardiff City,1.4,0.9,71,20032,Troy Deeney,4-2-2-2,Andy Madley
Watford,2018-12-22,15:00,Matchweek 18,Sat,Away,W,2,0,3,West Ham,2.3,2.0,48,56833,Troy Deeney,4-2-2-2,Lee Mason
Watford,2018-12-26,19:30,Matchweek 19,Wed,Home,L,1,2,0,Chelsea,1.2,1.9,35,20415,Troy Deeney,4-2-2-2,Martin Atkinson
Watford,2018-12-29,15:00,Matchweek 20,Sat,Home,D,1,1,1,Newcastle Utd,1.3,0.7,63,20336,Adrian Mariappa,4-2-2-2,Roger East
Watford,2019-01-02,19:45,Matchweek 21,Wed,Away,D,3,3,1,Bournemouth,0.9,2.2,43,10261,Troy Deeney,4-2-2-2,David Coote
Watford,2019-01-12,15:00,Matchweek 22,Sat,Away,W,2,1,3,Crystal Palace,1.6,1.3,45,25010,Troy Deeney,4-2-2-2,Paul Tierney
Watford,2019-01-19,15:00,Matchweek 23,Sat,Home,D,0,0,1,Burnley,1.3,1.8,54,19510,Troy Deeney,4-2-2-2,Michael Oliver
Watford,2019-01-30,20:00,Matchweek 24,Wed,Away,L,1,2,0,Tottenham,0.5,1.7,32,29164,Troy Deeney,4-2-2-2,Graham Scott
Watford,2019-02-02,15:00,Matchweek 25,Sat,Away,D,0,0,1,Brighton,0.3,1.6,45,30414,Troy Deeney,4-2-2-2,Simon Hooper
Watford,2019-02-09,15:00,Matchweek 26,Sat,Home,W,1,0,3,Everton,1.3,0.7,44,20333,Troy Deeney,4-2-2-2,Lee Probert
Watford,2019-02-22,19:45,Matchweek 27,Fri,Away,W,5,1,3,Cardiff City,2.1,2.0,63,30387,Troy Deeney,4-2-2-2,Simon Hooper
Watford,2019-02-27,20:00,Matchweek 28,Wed,Away,L,0,5,0,Liverpool,0.3,1.9,38,53316,Troy Deeney,4-2-2-2,Graham Scott
Watford,2019-03-03,12:00,Matchweek 29,Sun,Home,W,2,1,3,Leicester City,0.8,0.9,39,20062,Troy Deeney,4-2-2-2,Jonathan Moss
Watford,2019-03-09,17:30,Matchweek 30,Sat,Away,L,1,3,0,Manchester City,0.2,3.4,29,54104,Étienne Capoue,4-5-1,Paul Tierney
Watford,2019-03-30,15:00,Matchweek 32,Sat,Away,L,1,2,0,Manchester Utd,1.5,1.6,48,74543,Troy Deeney,4-2-2-2,Stuart Attwell
Watford,2019-04-02,19:45,Matchweek 33,Tue,Home,W,4,1,3,Fulham,1.2,1.6,47,17301,Troy Deeney,4-2-2-2,Roger East
Watford,2019-04-15,20:00,Matchweek 34,Mon,Home,L,0,1,0,Arsenal,1.0,2.3,35,20480,Troy Deeney,3-5-2,Craig Pawson
Watford,2019-04-20,15:00,Matchweek 35,Sat,Away,W,2,1,3,Huddersfield,0.9,1.0,54,23957,Adrian Mariappa,4-2-2-2,Roger East
Watford,2019-04-23,19:45,Matchweek 31,Tue,Home,D,1,1,1,Southampton,1.3,2.0,62,19170,Étienne Capoue,4-2-2-2,Mike Dean
Watford,2019-04-27,15:00,Matchweek 36,Sat,Home,L,1,2,0,Wolves,0.8,2.0,56,20323,Adrian Mariappa,4-2-2-2,Simon Hooper
Watford,2019-05-05,14:00,Matchweek 37,Sun,Away,L,0,3,0,Chelsea,1.7,2.3,42,40560,Troy Deeney,4-2-2-2,Paul Tierney
Watford,2019-05-12,15:00,Matchweek 38,Sun,Home,L,1,4,0,West Ham,2.2,3.1,49,20067,Troy Deeney,4-2-2-2,Chris Kavanagh
Crystal Palace,2018-08-11,15:00,Matchweek 1,Sat,Away,W,2,0,3,Fulham,1.0,0.7,35,24821,Luka Milivojević,4-4-2,Mike Dean
Crystal Palace,2018-08-20,20:00,Matchweek 2,Mon,Home,L,0,2,0,Liverpool,0.4,2.6,37,25750,Luka Milivojević,4-4-2,Michael Oliver
Crystal Palace,2018-08-26,13:30,Matchweek 3,Sun,Away,L,1,2,0,Watford,1.0,1.2,57,20014,Luka Milivojević,4-4-2,Anthony Taylor
Crystal Palace,2018-09-01,15:00,Matchweek 4,Sat,Home,L,0,2,0,Southampton,2.4,2.7,50,25495,Luka Milivojević,4-4-2,Martin Atkinson
Crystal Palace,2018-09-15,15:00,Matchweek 5,Sat,Away,W,1,0,3,Huddersfield,0.7,0.9,41,23696,Luka Milivojević,4-3-3,Lee Mason
Crystal Palace,2018-09-22,15:00,Matchweek 6,Sat,Home,D,0,0,1,Newcastle Utd,0.9,0.2,61,25679,Luka Milivojević,4-3-3,Andre Marriner
Crystal Palace,2018-10-01,20:00,Matchweek 7,Mon,Away,L,1,2,0,Bournemouth,0.4,1.8,55,10199,Luka Milivojević,4-3-3,Mike Dean
Crystal Palace,2018-10-06,15:00,Matchweek 8,Sat,Home,L,0,1,0,Wolves,1.4,0.7,67,25715,Luka Milivojević,4-4-2,Michael Oliver
Crystal Palace,2018-10-21,16:00,Matchweek 9,Sun,Away,L,0,2,0,Everton,1.3,1.8,41,38668,Luka Milivojević,4-4-2,Anthony Taylor
Crystal Palace,2018-10-28,13:30,Matchweek 10,Sun,Home,D,2,2,1,Arsenal,2.3,0.9,43,25718,Luka Milivojević,4-4-2,Martin Atkinson
Crystal Palace,2018-11-04,16:00,Matchweek 11,Sun,Away,L,1,3,0,Chelsea,0.4,1.7,27,40407,Luka Milivojević,4-4-2,Michael Oliver
Crystal Palace,2018-11-10,17:30,Matchweek 12,Sat,Home,L,0,1,0,Tottenham,0.8,1.2,36,25685,Luka Milivojević,4-4-2,Jonathan Moss
Crystal Palace,2018-11-24,15:00,Matchweek 13,Sat,Away,D,0,0,1,Manchester Utd,1.2,0.9,41,74516,Luka Milivojević,4-4-2,Lee Mason
Crystal Palace,2018-12-01,15:00,Matchweek 14,Sat,Home,W,2,0,3,Burnley,1.6,0.7,58,25098,Luka Milivojević,4-4-2,Lee Probert
Crystal Palace,2018-12-04,19:45,Matchweek 15,Tue,Away,L,1,3,0,Brighton,1.7,1.3,68,29663,Luka Milivojević,4-4-2,Kevin Friend
Crystal Palace,2018-12-08,15:00,Matchweek 16,Sat,Away,L,2,3,0,West Ham,0.7,1.2,51,56995,Luka Milivojević,4-4-2,Anthony Taylor
Crystal Palace,2018-12-15,15:00,Matchweek 17,Sat,Home,W,1,0,3,Leicester City,0.5,1.0,44,24738,Luka Milivojević,4-4-2,Michael Oliver
Crystal Palace,2018-12-22,15:00,Matchweek 18,Sat,Away,W,3,2,3,Manchester City,0.9,1.5,22,54340,Luka Milivojević,4-5-1,Andre Marriner
Crystal Palace,2018-12-26,15:00,Matchweek 19,Wed,Home,D,0,0,1,Cardiff City,2.1,0.9,62,25206,Luka Milivojević,4-4-2,Lee Probert
Crystal Palace,2018-12-30,12:00,Matchweek 20,Sun,Home,L,0,1,0,Chelsea,0.2,0.9,35,25781,Luka Milivojević,4-5-1,Craig Pawson
Crystal Palace,2019-01-02,19:45,Matchweek 21,Wed,Away,W,2,0,3,Wolves,1.9,0.5,48,30666,Luka Milivojević,4-3-3,Roger East
Crystal Palace,2019-01-12,15:00,Matchweek 22,Sat,Home,L,1,2,0,Watford,1.3,1.6,55,25010,Luka Milivojević,4-3-3,Paul Tierney
Crystal Palace,2019-01-19,15:00,Matchweek 23,Sat,Away,L,3,4,0,Liverpool,0.7,2.6,30,53171,Luka Milivojević,4-5-1,Jonathan Moss
Crystal Palace,2019-01-30,19:45,Matchweek 24,Wed,Away,D,1,1,1,Southampton,1.1,1.2,42,28339,Luka Milivojević,4-3-3,Andre Marriner
Crystal Palace,2019-02-02,15:00,Matchweek 25,Sat,Home,W,2,0,3,Fulham,2.2,0.6,38,25355,Luka Milivojević,4-4-2,Michael Oliver
Crystal Palace,2019-02-09,15:00,Matchweek 26,Sat,Home,D,1,1,1,West Ham,2.6,1.7,58,25552,Luka Milivojević,4-3-3,Craig Pawson
Crystal Palace,2019-02-23,17:30,Matchweek 27,Sat,Away,W,4,1,3,Leicester City,1.7,1.2,36,31778,Luka Milivojević,4-3-3,Anthony Taylor
Crystal Palace,2019-02-27,20:00,Matchweek 28,Wed,Home,L,1,3,0,Manchester Utd,1.7,1.0,46,25754,Luka Milivojević,4-3-3,Martin Atkinson
Crystal Palace,2019-03-02,15:00,Matchweek 29,Sat,Away,W,3,1,3,Burnley,0.5,2.1,43,19223,Luka Milivojević,4-5-1,Lee Probert
Crystal Palace,2019-03-09,12:30,Matchweek 30,Sat,Home,L,1,2,0,Brighton,1.5,0.2,62,24972,Luka Milivojević,4-3-3,Craig Pawson
Crystal Palace,2019-03-30,15:00,Matchweek 32,Sat,Home,W,2,0,3,Huddersfield,2.7,1.1,49,25193,Luka Milivojević,4-3-3,Lee Probert
Crystal Palace,2019-04-03,19:45,Matchweek 31,Wed,Away,L,0,2,0,Tottenham,0.3,2.1,35,59215,Luka Milivojević,4-3-3,Andre Marriner
Crystal Palace,2019-04-06,15:00,Matchweek 33,Sat,Away,W,1,0,3,Newcastle Utd,0.9,0.9,47,51926,Luka Milivojević,4-4-2,Stuart Attwell
Crystal Palace,2019-04-14,14:05,Matchweek 34,Sun,Home,L,1,3,0,Manchester City,0.4,2.5,27,25721,Luka Milivojević,4-5-1,Martin Atkinson
Crystal Palace,2019-04-21,16:00,Matchweek 35,Sun,Away,W,3,2,3,Arsenal,1.6,1.2,28,59929,Luka Milivojević,4-4-2,Jonathan Moss
Crystal Palace,2019-04-27,15:00,Matchweek 36,Sat,Home,D,0,0,1,Everton,0.3,1.5,37,25789,Luka Milivojević,4-4-2,Lee Mason
Crystal Palace,2019-05-04,17:30,Matchweek 37,Sat,Away,W,3,2,3,Cardiff City,1.6,1.9,60,32133,Luka Milivojević,4-4-2,Michael Oliver
Crystal Palace,2019-05-12,15:00,Matchweek 38,Sun,Home,W,5,3,3,Bournemouth,2.8,1.6,46,25433,Luka Milivojević,4-4-2,Roger East
Newcastle United,2018-08-11,12:30,Matchweek 1,Sat,Home,L,1,2,0,Tottenham,1.0,2.0,42,51749,Jamaal Lascelles,4-4-1-1,Martin Atkinson
Newcastle United,2018-08-18,12:30,Matchweek 2,Sat,Away,D,0,0,1,Cardiff City,1.6,0.9,49,30720,Jamaal Lascelles,4-4-1-1,Craig Pawson
Newcastle United,2018-08-26,16:00,Matchweek 3,Sun,Home,L,1,2,0,Chelsea,0.2,1.5,20,51791,Paul Dummett,5-4-1,Paul Tierney
Newcastle United,2018-09-01,17:30,Matchweek 4,Sat,Away,L,1,2,0,Manchester City,0.5,2.0,22,53946,Jamaal Lascelles,5-4-1,Kevin Friend
Newcastle United,2018-09-15,15:00,Matchweek 5,Sat,Home,L,1,2,0,Arsenal,0.4,1.0,37,52165,Jamaal Lascelles,4-4-1-1,Lee Probert
Newcastle United,2018-09-22,15:00,Matchweek 6,Sat,Away,D,0,0,1,Crystal Palace,0.2,0.9,39,25679,Jamaal Lascelles,4-4-1-1,Andre Marriner
Newcastle United,2018-09-29,15:00,Matchweek 7,Sat,Home,L,0,2,0,Leicester City,0.4,1.3,41,51523,Jamaal Lascelles,4-4-1-1,Simon Hooper
Newcastle United,2018-10-06,17:30,Matchweek 8,Sat,Away,L,2,3,0,Manchester Utd,1.6,1.9,28,74519,Jamaal Lascelles,4-4-1-1,Anthony Taylor
Newcastle United,2018-10-20,15:00,Matchweek 9,Sat,Home,L,0,1,0,Brighton,1.8,0.8,67,50329,Jamaal Lascelles,4-4-1-1,Andre Marriner
Newcastle United,2018-10-27,15:00,Matchweek 10,Sat,Away,D,0,0,1,Southampton,0.4,1.1,50,30736,Jamaal Lascelles,4-4-1-1,Chris Kavanagh
Newcastle United,2018-11-03,15:00,Matchweek 11,Sat,Home,W,1,0,3,Watford,0.5,2.0,42,49157,Jamaal Lascelles,4-4-1-1,Craig Pawson
Newcastle United,2018-11-10,15:00,Matchweek 12,Sat,Home,W,2,1,3,Bournemouth,2.2,1.6,40,49266,Paul Dummett,4-4-1-1,Lee Probert
Newcastle United,2018-11-26,20:30,Matchweek 13,Mon,Away,W,2,1,3,Burnley,1.6,1.8,43,20628,Ciaran Clark,5-4-1,Anthony Taylor
Newcastle United,2018-12-01,15:00,Matchweek 14,Sat,Home,L,0,3,0,West Ham,1.0,2.5,59,51853,Federico Fernández,4-4-1-1,Paul Tierney
Newcastle United,2018-12-05,19:45,Matchweek 15,Wed,Away,D,1,1,1,Everton,1.5,1.8,25,39350,Jamaal Lascelles,5-4-1,Lee Mason
Newcastle United,2018-12-09,16:00,Matchweek 16,Sun,Home,L,1,2,0,Wolves,0.6,1.8,51,50223,Jamaal Lascelles,3-5-1-1,Mike Dean
Newcastle United,2018-12-15,15:00,Matchweek 17,Sat,Away,W,1,0,3,Huddersfield,0.6,0.8,28,24036,Jamaal Lascelles,3-5-1-1,Anthony Taylor
Newcastle United,2018-12-22,15:00,Matchweek 18,Sat,Home,D,0,0,1,Fulham,0.4,0.2,53,51237,Jamaal Lascelles,5-4-1,Martin Atkinson
Newcastle United,2018-12-26,15:00,Matchweek 19,Wed,Away,L,0,4,0,Liverpool,0.5,2.9,26,53318,Jamaal Lascelles,5-3-2,Graham Scott
Newcastle United,2018-12-29,15:00,Matchweek 20,Sat,Away,D,1,1,1,Watford,0.7,1.3,37,20336,Jamaal Lascelles,5-4-1,Roger East
Newcastle United,2019-01-02,20:00,Matchweek 21,Wed,Home,L,0,2,0,Manchester Utd,0.7,2.6,36,52217,Jamaal Lascelles,5-4-1,Andre Marriner
Newcastle United,2019-01-12,17:30,Matchweek 22,Sat,Away,L,1,2,0,Chelsea,0.5,1.3,35,40491,Jamaal Lascelles,5-4-1,Chris Kavanagh
Newcastle United,2019-01-19,15:00,Matchweek 23,Sat,Home,W,3,0,3,Cardiff City,2.0,0.3,54,49864,Jamaal Lascelles,5-4-1,Stuart Attwell
Newcastle United,2019-01-29,20:00,Matchweek 24,Tue,Home,W,2,1,3,Manchester City,1.1,1.4,25,50861,Jamaal Lascelles,5-4-1,Paul Tierney
Newcastle United,2019-02-02,12:30,Matchweek 25,Sat,Away,L,0,1,0,Tottenham,0.4,2.2,29,41219,Jamaal Lascelles,5-4-1,Andre Marriner
Newcastle United,2019-02-11,20:00,Matchweek 26,Mon,Away,D,1,1,1,Wolves,0.4,2.3,41,30687,Jamaal Lascelles,3-5-1-1,Graham Scott
Newcastle United,2019-02-23,15:00,Matchweek 27,Sat,Home,W,2,0,3,Huddersfield,2.8,0.2,54,52174,Jamaal Lascelles,5-4-1,Kevin Friend
Newcastle United,2019-02-26,20:00,Matchweek 28,Tue,Home,W,2,0,3,Burnley,1.4,1.6,54,48323,Jamaal Lascelles,5-4-1,Craig Pawson
Newcastle United,2019-03-02,17:30,Matchweek 29,Sat,Away,L,0,2,0,West Ham,1.1,2.0,44,59910,Jamaal Lascelles,5-4-1,Chris Kavanagh
Newcastle United,2019-03-09,15:00,Matchweek 30,Sat,Home,W,3,2,3,Everton,2.4,1.1,45,52242,Jamaal Lascelles,3-4-3,Lee Mason
Newcastle United,2019-03-16,15:00,Matchweek 31,Sat,Away,D,2,2,1,Bournemouth,1.1,1.3,51,10625,Paul Dummett,5-4-1,Mike Dean
Newcastle United,2019-04-01,20:00,Matchweek 32,Mon,Away,L,0,2,0,Arsenal,0.1,0.8,30,59869,Jamaal Lascelles,5-4-1,Anthony Taylor
Newcastle United,2019-04-06,15:00,Matchweek 33,Sat,Home,L,0,1,0,Crystal Palace,0.9,0.9,53,51926,Jamaal Lascelles,5-4-1,Stuart Attwell
Newcastle United,2019-04-12,20:00,Matchweek 34,Fri,Away,W,1,0,3,Leicester City,1.1,1.0,29,32108,Jamaal Lascelles,5-4-1,Chris Kavanagh
Newcastle United,2019-04-20,17:30,Matchweek 35,Sat,Home,W,3,1,3,Southampton,1.4,1.2,44,52191,Jamaal Lascelles,5-4-1,Anthony Taylor
Newcastle United,2019-04-27,17:30,Matchweek 36,Sat,Away,D,1,1,1,Brighton,0.4,1.3,50,30587,Jonjo Shelvey,5-4-1,Mike Dean
Newcastle United,2019-05-04,19:45,Matchweek 37,Sat,Home,L,2,3,0,Liverpool,1.4,1.2,31,52206,Jamaal Lascelles,5-4-1,Andre Marriner
Newcastle United,2019-05-12,15:00,Matchweek 38,Sun,Away,W,4,0,3,Fulham,2.1,0.7,33,24979,Jamaal Lascelles,5-4-1,Kevin Friend
Bournemouth,2018-08-11,15:00,Matchweek 1,Sat,Home,W,2,0,3,Cardiff City,2.2,1.4,63,10353,Andrew Surman,4-4-2,Kevin Friend
Bournemouth,2018-08-18,15:00,Matchweek 2,Sat,Away,W,2,1,3,West Ham,1.3,1.2,39,56888,Andrew Surman,4-4-2,Stuart Attwell
Bournemouth,2018-08-25,15:00,Matchweek 3,Sat,Home,D,2,2,1,Everton,2.2,0.6,50,10654,Andrew Surman,4-4-2,Lee Probert
Bournemouth,2018-09-01,15:00,Matchweek 4,Sat,Away,L,0,2,0,Chelsea,0.9,1.1,28,40178,Simon Francis,3-4-3,Lee Mason
