Date,Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,MatchDay
2019-01-01,83,Pierre-Emerick Aubameyang,Arsenal,0.04,0.29,Goal,15.0,Right Foot,21
2019-01-01,79,Aaron Ramsey,Arsenal,0.42,0.97,Goal,8.0,Right Foot,21
2019-01-01,12,Christian Eriksen,Tottenham Hotspur,0.06,0.42,Goal,20.0,Right Foot,21
2019-01-01,3,Harry Kane,Tottenham Hotspur,0.16,0.5,Goal,9.0,Right Foot,21
2019-01-12,67,Craig Cathcart,Watford,0.15,0.67,Goal,5.0,Head,22
2019-01-12,58,Wilfred Ndidi,,0.55,0.91,Goal,7.0,Left Foot,22
2019-01-12,74,Tom Cleverley,Watford,0.08,0.37,Goal,15.0,Right Foot,22
2019-01-14,39,Gabriel Jesus,Manchester City,0.79,0.98,Goal,13.0,Right Foot,22
2019-01-13,90+5,Dominic Calvert-Lewin,Everton,0.07,0.1,Goal,15.0,Right Foot,22
2019-01-13,61,Kurt Zouma,Everton,0.13,0.11,Goal,5.0,Head,22
2019-01-12,50.0,Mohamed Salah,Liverpool,0.79,0.99,Goal,13.0,Left Foot,22
2019-01-12,45+2,Shane Long,Southampton,0.36,0.15,Goal,10.0,Right Foot,22
2019-01-13,44,Marcus Rashford,Manchester United,0.08,0.49,Goal,15.0,Right Foot,22
2019-01-12,48.0,Declan Rice,West Ham United,0.05,0.3,Goal,14.0,Right Foot,22
2019-01-14,10,Gabriel Jesus,Manchester City,0.68,0.95,Goal,4.0,Right Foot,22
2019-01-12,11,James Ward-Prowse,Southampton,0.79,1.0,Goal,13.0,Right Foot,22
2019-01-12,20.0,Jeff Hendrick,Burnley,0.04,0.04,Goal,10.0,Right Foot,22
2019-01-12,9,Pedro,Chelsea,0.33,0.3,Goal,15.0,Left Foot,22
2019-01-12,40,Ciaran Clark,Newcastle United,0.05,0.38,Goal,11.0,Head,22
2019-01-12,57,Willian,Chelsea,0.04,0.66,Goal,16.0,Right Foot,22
2019-01-12,2.0,André Schürrle,Fulham,0.04,0.53,Goal,18.0,Right Foot,22
2019-01-19,90+5,Max Meyer,Crystal Palace,0.06,0.32,Goal,17.0,Left Foot,23
2019-01-19,72.0,Pascal Groß,Brighton and Hove Albion,0.36,0.94,Goal,9.0,Right Foot,23
2019-01-19,46,Mohamed Salah,Liverpool,0.5,0.94,Goal,9.0,Left Foot,23
2019-01-19,34,Andros Townsend,Crystal Palace,0.12,0.33,Goal,12.0,Left Foot,23
2019-01-20,51,Dele Alli,Tottenham Hotspur,0.48,0.74,Goal,4.0,Head,23
2019-01-20,90+3,Harry Winks,Tottenham Hotspur,0.54,0.78,Goal,4.0,Head,23
2019-01-19,63,Fabian Schär,Newcastle United,0.47,0.84,Goal,4.0,Right Foot,23
2019-01-19,50,James Ward-Prowse,Southampton,0.03,0.34,Goal,28.0,Right Foot,23
2019-01-19,24,Fabian Schär,Newcastle United,0.07,0.68,Goal,13.0,Left Foot,23
2019-01-19,39,Laurent Koscielny,Arsenal,0.34,0.88,Goal,7.0,Other,23
2019-01-19,14,Alexandre Lacazette,Arsenal,0.06,0.31,Goal,10.0,Right Foot,23
2019-01-19,42.0,Marcus Rashford,Manchester United,0.09,0.72,Goal,10.0,Right Foot,23
2019-01-19,27.0,Paul Pogba,Manchester United,0.79,0.99,Goal,14.0,Right Foot,23
2019-01-19,90+3,Ayoze Pérez,Newcastle United,0.65,0.72,Goal,7.0,Right Foot,23
2019-01-19,90+1,Gylfi Sigurðsson,Everton,0.05,0.35,Goal,17.0,Right Foot,23
2019-01-19,4,Diogo Jota,Wolverhampton Wanderers,0.41,0.79,Goal,8.0,Right Foot,23
2019-01-19,64,Diogo Jota,Wolverhampton Wanderers,0.49,0.69,Goal,13.0,Left Foot,23
2019-01-19,54,Callum Wilson,Bournemouth,0.07,0.49,Goal,21.0,Right Foot,23
2019-01-19,90+1,Joshua King,Bournemouth,0.4,0.56,Goal,10.0,Right Foot,23
2019-01-19,53,Roberto Firmino,Liverpool,0.04,0.42,Goal,16.0,Right Foot,23
2019-01-19,65,James Tomkins,Crystal Palace,0.1,0.4,Goal,8.0,Head,23
2019-01-19,87,Wes Morgan,,0.27,0.25,Goal,5.0,Head,23
2019-01-19,12,Ryan Bennett,Wolverhampton Wanderers,0.08,0.14,Goal,9.0,Head,23
2019-01-19,90+3,Diogo Jota,Wolverhampton Wanderers,0.33,0.86,Goal,15.0,Right Foot,23
2019-01-19,90+3,Sadio Mané,Liverpool,0.05,0.18,Goal,12.0,Right Foot,23
2019-01-20,18,Danilo,Manchester City,0.02,0.32,Goal,33.0,Right Foot,23
2019-01-20,54,Raheem Sterling,Manchester City,0.58,0.81,Goal,4.0,Head,23
2019-01-20,56,Leroy Sané,Manchester City,0.54,0.92,Goal,11.0,Left Foot,23
2019-01-19,75,Mohamed Salah,Liverpool,0.97,0.96,Goal,1.0,Left Foot,23
2019-01-19,47,Demarai Gray,,0.14,0.73,Goal,12.0,Right Foot,23
2019-01-30,77,James Ward-Prowse,Southampton,0.36,0.71,Goal,9.0,Right Foot,24
2019-01-30,3,Sadio Mané,Liverpool,0.05,0.64,Goal,15.0,Right Foot,24
2019-01-30,45+2,Harry Maguire,,0.16,0.5,Goal,10.0,Right Foot,24
2019-01-30,41,Wilfried Zaha,Crystal Palace,0.05,0.18,Goal,16.0,Right Foot,24
2019-01-29,66,Salomón Rondón,Newcastle United,0.13,0.31,Goal,10.0,Right Foot,24
2019-01-29,80,Matt Ritchie,Newcastle United,0.79,0.98,Goal,13.0,Left Foot,24
2019-01-29,1,Sergio Agüero,Manchester City,0.47,0.64,Goal,8.0,Left Foot,24
2019-01-29,3,Glenn Murray,Brighton and Hove Albion,0.08,0.55,Goal,10.0,Right Foot,24
2019-01-29,17,Glenn Murray,Brighton and Hove Albion,0.65,0.94,Goal,6.0,Left Foot,24
2019-01-29,47,Calum Chambers,Fulham,0.03,0.4,Goal,20.0,Right Foot,24
2019-01-29,58,Aleksandar Mitrović,Fulham,0.18,0.04,Goal,6.0,Head,24
2019-01-29,74,Aleksandar Mitrović,Fulham,0.27,0.57,Goal,10.0,Head,24
2019-01-29,79,Luciano Vietto,Fulham,0.53,0.82,Goal,6.0,Head,24
2019-01-29,66,Romain Saïss,Wolverhampton Wanderers,0.08,0.5,Goal,9.0,Head,24
2019-01-29,80,Raúl Jiménez,Wolverhampton Wanderers,0.22,0.38,Goal,9.0,Right Foot,24
2019-01-29,3,Richarlison,Everton,0.47,0.62,Goal,7.0,Right Foot,24
2019-01-30,63,David Brooks,Bournemouth,0.45,0.87,Goal,16.0,Left Foot,24
2019-01-29,86,Raúl Jiménez,Wolverhampton Wanderers,0.56,0.39,Goal,9.0,Left Foot,24
2019-01-30,75,Joshua King,Bournemouth,0.34,0.83,Goal,13.0,Right Foot,24
2019-01-30,38.0,Craig Cathcart,Watford,0.11,0.06,Goal,8.0,Head,24
2019-01-29,83,Alexandre Lacazette,Arsenal,0.09,0.33,Goal,13.0,Right Foot,24
2019-01-29,66,Pierre-Emerick Aubameyang,Arsenal,0.79,0.97,Goal,13.0,Right Foot,24
2019-01-29,90+3,Nathaniel Mendez-Laing,,0.07,0.51,Goal,16.0,Left Foot,24
2019-01-30,80.0,Son Heung-min,Tottenham Hotspur,0.07,0.03,Goal,15.0,Left Foot,24
2019-01-30,87.0,Fernando Llorente,Tottenham Hotspur,0.04,0.48,Goal,9.0,Head,24
2019-01-29,51,Ashley Barnes,Burnley,0.27,0.18,Goal,14.0,Left Foot,24
2019-01-29,81,Chris Wood,Burnley,0.35,0.72,Goal,8.0,Head,24
2019-01-29,90+2,Victor Lindelöf,Manchester United,0.26,0.34,Goal,3.0,Left Foot,24
2019-01-30,47,Joshua King,Bournemouth,0.34,0.53,Goal,15.0,Right Foot,24
2019-01-29,87,Paul Pogba,Manchester United,0.79,0.99,Goal,13.0,Right Foot,24
2019-01-30,90+5,Charlie Daniels,Bournemouth,0.05,0.39,Goal,14.0,Head,24
2019-02-04,22,Sadio Mané,Liverpool,0.43,0.82,Goal,9.0,Left Foot,25
2019-02-02,46,Bobby Reid,,0.35,0.74,Goal,16.0,Left Foot,25
2019-02-02,66,Leander Dendoncker,Wolverhampton Wanderers,0.13,0.31,Goal,10.0,Left Foot,25
2019-02-02,86,David Luiz,Chelsea,0.04,0.05,Goal,12.0,Head,25
2019-02-02,45,Raúl Jiménez,Wolverhampton Wanderers,0.06,0.32,Goal,13.0,Head,25
2019-02-02,27,André Gomes,Everton,0.06,0.11,Goal,18.0,Right Foot,25
2019-02-02,7,Rúben Neves,Wolverhampton Wanderers,0.79,0.99,Goal,13.0,Right Foot,25
2019-02-02,45+1,Eden Hazard,Chelsea,0.79,0.98,Goal,13.0,Right Foot,25
2019-02-02,87,Jeffrey Schlupp,Crystal Palace,0.64,0.89,Goal,6.0,Right Foot,25
2019-02-02,66,Eden Hazard,Chelsea,0.42,0.48,Goal,10.0,Left Foot,25
2019-02-03,9,Marcus Rashford,Manchester United,0.38,0.86,Goal,13.0,Right Foot,25
2019-02-02,83.0,Son Heung-min,Tottenham Hotspur,0.06,0.05,Goal,22.0,Right Foot,25
2019-02-02,25,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,25
2019-02-04,28,Michail Antonio,West Ham United,0.05,0.56,Goal,14.0,Right Foot,25
2019-02-02,69,Gonzalo Higuaín,Chelsea,0.04,0.31,Goal,29.0,Right Foot,25
2019-02-02,55,Nathan Redmond,Southampton,0.05,0.41,Goal,25.0,Right Foot,25
2019-02-02,90+4,Ashley Barnes,Burnley,0.79,0.99,Goal,13.0,Right Foot,25
2019-02-02,16,Gonzalo Higuaín,Chelsea,0.38,0.59,Goal,9.0,Right Foot,25
2019-02-03,1.0,Sergio Agüero,Manchester City,0.33,0.74,Goal,9.0,Head,25
2019-02-03,11.0,Laurent Koscielny,Arsenal,0.54,0.91,Goal,3.0,Head,25
2019-02-03,44.0,Sergio Agüero,Manchester City,0.82,0.98,Goal,2.0,Right Foot,25
2019-02-03,61.0,Sergio Agüero,Manchester City,0.76,0.98,Goal,4.0,Other,25
2019-02-02,5,Bobby Reid,,0.79,0.9,Goal,13.0,Right Foot,25
2019-02-09,76.0,Wilfried Zaha,Crystal Palace,0.07,0.18,Goal,7.0,Left Foot,26
2019-02-10,63,Christian Eriksen,Tottenham Hotspur,0.04,0.28,Goal,23.0,Right Foot,26
2019-02-10,33,Davinson Sánchez,Tottenham Hotspur,0.2,0.12,Goal,6.0,Head,26
2019-02-10,76,Jamie Vardy,,0.66,0.86,Goal,4.0,Left Foot,26
2019-02-10,90+1,Son Heung-min,Tottenham Hotspur,0.36,0.58,Goal,20.0,Left Foot,26
2019-02-09,27.0,Mark Noble,West Ham United,0.79,0.98,Goal,13.0,Right Foot,26
2019-02-06,45+2,Aymeric Laporte,Manchester City,0.09,0.27,Goal,10.0,Head,26
2019-02-09,14.0,Paul Pogba,Manchester United,0.05,0.15,Goal,12.0,Left Foot,26
2019-02-09,23.0,Anthony Martial,Manchester United,0.14,0.37,Goal,15.0,Right Foot,26
2019-02-09,65.0,Paul Pogba,Manchester United,0.79,1.0,Goal,13.0,Right Foot,26
2019-02-09,69,Sol Bamba,,0.56,0.82,Goal,3.0,Right Foot,26
2019-02-09,90+1,Jack Stephens,Southampton,0.49,0.55,Goal,2.0,Right Foot,26
2019-02-09,90+3,Kenneth Zohore,,0.11,0.66,Goal,11.0,Left Foot,26
2019-02-09,74.0,Ashley Barnes,Burnley,0.79,0.99,Goal,13.0,Right Foot,26
2019-02-09,61.0,Chris Wood,Burnley,0.06,0.35,Goal,15.0,Right Foot,26
2019-02-09,26.0,Chris Wood,Burnley,0.38,0.55,Goal,16.0,Right Foot,26
2019-02-09,65,Andre Gray,Watford,0.39,0.71,Goal,5.0,Right Foot,26
2019-02-06,90+7,Gabriel Jesus,Manchester City,0.32,0.37,Goal,10.0,Head,26
2019-02-09,76.0,Shane Duffy,Brighton and Hove Albion,0.21,0.27,Goal,7.0,Head,26
2019-02-09,48,Mohamed Salah,Liverpool,0.26,0.88,Goal,14.0,Left Foot,26
2019-02-09,44,Alexandre Lacazette,Arsenal,0.59,0.88,Goal,6.0,Right Foot,26
2019-02-11,56,Isaac Hayden,Newcastle United,0.06,0.13,Goal,12.0,Right Foot,26
2019-02-11,90+5,Willy Boly,Wolverhampton Wanderers,0.73,0.98,Goal,2.0,Head,26
2019-02-09,16,Alex Iwobi,Arsenal,0.05,0.14,Goal,13.0,Right Foot,26
2019-02-09,24,Sadio Mané,Liverpool,0.11,0.17,Goal,7.0,Head,26
2019-02-09,34,Georginio Wijnaldum,Liverpool,0.06,0.05,Goal,13.0,Right Foot,26
2019-02-09,90+3,Karlan Grant,Huddersfield Town,0.86,0.98,Goal,3.0,Left Foot,26
2019-02-27,57.0,Pedro,Chelsea,0.4,0.74,Goal,8.0,Left Foot,27
2019-02-24,6,Alexandre Lacazette,Arsenal,0.73,0.92,Goal,5.0,Right Foot,27
2019-02-22,90+1,Troy Deeney,Watford,0.33,0.64,Goal,12.0,Right Foot,27
2019-02-22,82,Sol Bamba,,0.37,0.35,Goal,2.0,Left Foot,27
2019-02-22,73,Troy Deeney,Watford,0.4,0.31,Goal,10.0,Right Foot,27
2019-02-22,63,Gerard Deulofeu,Watford,0.43,0.91,Goal,14.0,Right Foot,27
2019-02-23,81,Luka Milivojević,Crystal Palace,0.79,0.98,Goal,13.0,Right Foot,27
2019-02-22,61,Gerard Deulofeu,Watford,0.57,0.57,Goal,10.0,Right Foot,27
2019-02-23,64,Jonny Evans,,0.19,0.46,Goal,11.0,Right Foot,27
2019-02-23,40,Michy Batshuayi,Crystal Palace,0.04,0.09,Goal,21.0,Right Foot,27
2019-02-22,18,Gerard Deulofeu,Watford,0.04,0.32,Goal,21.0,Right Foot,27
2019-02-24,17,Henrikh Mkhitaryan,Arsenal,0.29,0.75,Goal,14.0,Right Foot,27
2019-02-23,14,Joshua King,Bournemouth,0.79,0.99,Goal,13.0,Right Foot,27
2019-02-23,83,Raúl Jiménez,Wolverhampton Wanderers,0.79,0.97,Goal,13.0,Right Foot,27
2019-02-23,57,Chris Wood,Burnley,0.2,0.71,Goal,6.0,Head,27
2019-02-23,65,Harry Kane,Tottenham Hotspur,0.19,0.52,Goal,6.0,Right Foot,27
2019-02-23,52,Ayoze Pérez,Newcastle United,0.12,0.35,Goal,11.0,Right Foot,27
2019-02-23,46,Salomón Rondón,Newcastle United,0.43,0.48,Goal,10.0,Right Foot,27
2019-02-23,83,Ashley Barnes,Burnley,0.65,0.95,Goal,4.0,Right Foot,27
2019-02-23,70,Wilfried Zaha,Crystal Palace,0.41,0.22,Goal,4.0,Right Foot,27
2019-02-26,66,Davy Pröpper,Brighton and Hove Albion,0.06,0.25,Goal,16.0,Right Foot,27
2019-02-23,90+3,Wilfried Zaha,Crystal Palace,0.36,0.65,Goal,14.0,Right Foot,27
2019-02-22,40,Issa Diop,West Ham United,0.23,0.07,Goal,5.0,Head,27
2019-02-10,80.0,Raheem Sterling,Manchester City,0.48,0.53,Goal,8.0,Left Foot,27
2019-02-10,56.0,Sergio Agüero,Manchester City,0.79,0.99,Goal,13.0,Right Foot,27
2019-02-10,25.0,İlkay Gündoğan,Manchester City,0.03,0.43,Goal,24.0,Right Foot,27
2019-02-22,3,Ryan Babel,Fulham,0.57,0.94,Goal,7.0,Left Foot,27
2019-02-22,29,Javier Hernández,West Ham United,0.74,0.96,Goal,1.0,Other,27
2019-02-10,4.0,Raheem Sterling,Manchester City,0.12,0.2,Goal,10.0,Right Foot,27
2019-02-22,90+1,Michail Antonio,West Ham United,0.06,0.3,Goal,14.0,Head,27
2019-02-10,19.0,Sergio Agüero,Manchester City,0.21,0.56,Goal,9.0,Left Foot,27
2019-02-10,13.0,Sergio Agüero,Manchester City,0.03,0.57,Goal,28.0,Right Foot,27
2019-02-27,4,Mesut Özil,Arsenal,0.22,0.15,Goal,13.0,Left Foot,28
2019-02-27,33,Romelu Lukaku,Manchester United,0.06,0.43,Goal,18.0,Right Foot,28
2019-02-27,52,Romelu Lukaku,Manchester United,0.24,0.22,Goal,4.0,Left Foot,28
2019-02-27,83,Ashley Young,Manchester United,0.06,0.28,Goal,9.0,Right Foot,28
2019-02-27,82.0,Virgil van Dijk,Liverpool,0.14,0.49,Goal,9.0,Head,28
2019-02-27,66,Joel Ward,Crystal Palace,0.47,0.75,Goal,5.0,Head,28
2019-02-27,79.0,Virgil van Dijk,Liverpool,0.31,0.62,Goal,6.0,Head,28
2019-02-26,38,Sean Longstaff,Newcastle United,0.41,0.96,Goal,7.0,Right Foot,28
2019-02-26,24,Fabian Schär,Newcastle United,0.02,0.37,Goal,30.0,Right Foot,28
2019-02-27,59.0,Sergio Agüero,Manchester City,0.79,0.99,Goal,13.0,Right Foot,28
2019-03-02,79,Florin Andone,Brighton and Hove Albion,0.27,0.37,Goal,6.0,Head,28
2019-02-27,47,Laurent Koscielny,Arsenal,0.24,0.34,Goal,8.0,Right Foot,28
2019-02-26,90+1,Steve Mounié,Huddersfield Town,0.75,0.97,Goal,4.0,Left Foot,28
2019-02-27,59,Pierre-Emerick Aubameyang,Arsenal,0.62,0.71,Goal,9.0,Right Foot,28
2019-02-27,30,Lys Mousset,Bournemouth,0.33,0.57,Goal,12.0,Right Foot,28
2019-02-27,66.0,Divock Origi,Liverpool,0.05,0.32,Goal,15.0,Right Foot,28
2019-02-26,90+3,Dominic Calvert-Lewin,Everton,0.07,0.29,Goal,24.0,Right Foot,28
2019-02-27,78,Alexandre Lacazette,Arsenal,0.11,0.32,Goal,24.0,Right Foot,28
2019-02-27,23,Oriol Romeu,Southampton,0.03,0.09,Goal,21.0,Left Foot,28
2019-02-26,63,Jamie Vardy,,0.28,0.25,Goal,10.0,Right Foot,28
2019-03-03,20,Gonzalo Higuaín,Chelsea,0.09,0.3,Goal,11.0,Right Foot,28
2019-02-26,10,Demarai Gray,,0.44,0.72,Goal,14.0,Right Foot,28
2019-02-27,27,Henrikh Mkhitaryan,Arsenal,0.35,0.46,Goal,13.0,Right Foot,28
2019-02-26,66,Gylfi Sigurðsson,Everton,0.06,0.08,Goal,13.0,Left Foot,28
2019-02-27,41,James Ward-Prowse,Southampton,0.39,0.63,Goal,10.0,Right Foot,28
2019-03-03,31,Jorginho,Chelsea,0.06,0.33,Goal,21.0,Right Foot,28
2019-02-27,9.0,Sadio Mané,Liverpool,0.36,0.81,Goal,7.0,Head,28
2019-02-27,20.0,Sadio Mané,Liverpool,0.29,0.32,Goal,12.0,Right Foot,28
2019-02-26,41,Gylfi Sigurðsson,Everton,0.34,0.86,Goal,14.0,Right Foot,28
2019-03-03,28,Calum Chambers,Fulham,0.12,0.14,Goal,8.0,Right Foot,29
2019-03-09,20.0,Callum Wilson,Bournemouth,0.78,0.9,Goal,3.0,Other,29
2019-03-09,67.0,Ryan Fraser,Bournemouth,0.31,0.59,Goal,11.0,Right Foot,29
2019-03-02,89,Romelu Lukaku,Manchester United,0.04,0.34,Goal,22.0,Right Foot,29
2019-03-10,90+2,Eden Hazard,Chelsea,0.02,0.36,Goal,26.0,Right Foot,29
2019-03-03,90+2,Andre Gray,Watford,0.28,0.21,Goal,12.0,Left Foot,29
2019-03-02,75,James Ward-Prowse,Southampton,0.09,0.48,Goal,25.0,Right Foot,29
2019-03-02,16,Aaron Ramsey,Arsenal,0.66,0.78,Goal,8.0,Left Foot,29
2019-03-09,74,Anthony Knockaert,Brighton and Hove Albion,0.03,0.62,Goal,23.0,Left Foot,29
2019-03-02,55,Riyad Mahrez,Manchester City,0.07,0.17,Goal,11.0,Right Foot,29
2019-03-09,19,Glenn Murray,Brighton and Hove Albion,0.07,0.47,Goal,17.0,Right Foot,29
2019-03-10,90+1,Jóhann Berg Guðmundsson,Burnley,0.42,0.73,Goal,8.0,Left Foot,29
2019-03-02,18,Raúl Jiménez,Wolverhampton Wanderers,0.38,0.75,Goal,10.0,Right Foot,29
2019-03-02,16,Diogo Jota,Wolverhampton Wanderers,0.36,0.78,Goal,12.0,Right Foot,29
2019-03-02,59,Romelu Lukaku,Manchester United,0.06,0.6,Goal,14.0,Right Foot,29
2019-03-02,53,Andreas Pereira,Manchester United,0.03,0.42,Goal,29.0,Right Foot,29
2019-03-02,26,Yan Valery,Southampton,0.03,0.34,Goal,26.0,Right Foot,29
2019-03-02,74,Harry Kane,Tottenham Hotspur,0.79,0.99,Goal,13.0,Right Foot,29
2019-03-03,5,Troy Deeney,Watford,0.2,0.08,Goal,4.0,Head,29
2019-03-02,7,Declan Rice,West Ham United,0.17,0.39,Goal,6.0,Head,29
2019-03-02,42,Mark Noble,West Ham United,0.79,0.99,Goal,13.0,Right Foot,29
2019-03-10,6,Ashley Westwood,Burnley,,,Goal,33.0,Right Foot,29
2019-03-09,50,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,29
2019-03-03,75,Jamie Vardy,,0.26,0.37,Goal,24.0,Right Foot,29
2019-03-10,19,Roberto Firmino,Liverpool,0.98,0.98,Goal,1.0,Left Foot,30
2019-03-30,88,Patrick van Aanholt,Crystal Palace,0.2,0.7,Goal,14.0,Left Foot,30
2019-03-10,90+3,Sadio Mané,Liverpool,0.44,0.45,Goal,11.0,Left Foot,30
2019-03-10,67,Roberto Firmino,Liverpool,0.49,0.75,Goal,9.0,Right Foot,30
2019-03-09,52,Víctor Camarasa,,0.94,1.0,Goal,0.0,Right Foot,30
2019-03-09,4,Junior Hoilett,,0.36,0.79,Goal,5.0,Right Foot,30
2019-03-09,26,Harry Kane,Tottenham Hotspur,0.43,0.86,Goal,6.0,Right Foot,30
2019-03-10,29,Sadio Mané,Liverpool,0.3,0.88,Goal,12.0,Right Foot,30
2019-03-30,76,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,30
2019-03-09,76,Yan Valery,Southampton,0.36,0.63,Goal,8.0,Left Foot,30
2019-03-09,46,Raheem Sterling,Manchester City,0.08,0.55,Goal,11.0,Left Foot,30
2019-03-09,51,Floyd Ayité,Fulham,0.07,0.12,Goal,12.0,Left Foot,30
2019-03-09,84.0,Ayoze Pérez,Newcastle United,0.16,0.42,Goal,8.0,Left Foot,30
2019-03-09,81.0,Ayoze Pérez,Newcastle United,0.58,0.53,Goal,9.0,Right Foot,30
2019-03-09,65.0,Salomón Rondón,Newcastle United,0.1,0.06,Goal,9.0,Left Foot,30
2019-03-09,21,Youri Tielemans,,0.48,0.54,Goal,9.0,Left Foot,30
2019-03-10,69,Pierre-Emerick Aubameyang,Arsenal,0.79,0.94,Goal,13.0,Right Foot,30
2019-03-10,12,Granit Xhaka,Arsenal,0.03,0.11,Goal,29.0,Left Foot,30
2019-03-10,56,Raúl Jiménez,Wolverhampton Wanderers,0.51,0.92,Goal,14.0,Right Foot,30
2019-03-09,66,Gerard Deulofeu,Watford,0.09,0.06,Goal,13.0,Right Foot,30
2019-03-09,59,Raheem Sterling,Manchester City,0.17,0.07,Goal,10.0,Right Foot,30
2019-03-16,81,Joshua King,Bournemouth,0.07,0.41,Goal,19.0,Right Foot,30
2019-03-09,50,Raheem Sterling,Manchester City,0.88,0.99,Goal,2.0,Right Foot,30
2019-03-09,32.0,Richarlison,Everton,0.73,0.86,Goal,5.0,Right Foot,30
2019-03-09,18.0,Dominic Calvert-Lewin,Everton,0.07,0.48,Goal,9.0,Head,30
2019-03-09,81,James Ward-Prowse,Southampton,0.09,0.5,Goal,27.0,Right Foot,30
2019-03-16,38,Dwight McNeil,Burnley,0.06,0.44,Goal,17.0,Left Foot,30
2019-03-09,86,Jamie Vardy,,0.29,0.83,Goal,14.0,Left Foot,30
2019-03-09,78,Jamie Vardy,,0.41,0.94,Goal,11.0,Right Foot,30
2019-03-16,48,Joshua King,Bournemouth,0.79,0.92,Goal,13.0,Right Foot,30
2019-03-31,70.0,Lucas Moura,Tottenham Hotspur,0.31,0.73,Goal,7.0,Right Foot,31
2019-03-17,74.0,Ryan Babel,Fulham,0.85,0.97,Goal,3.0,Right Foot,31
2019-03-30,5,Bernardo Silva,Manchester City,0.04,0.47,Goal,21.0,Left Foot,31
2019-03-30,27,Sergio Agüero,Manchester City,0.11,0.37,Goal,9.0,Right Foot,31
2019-03-17,26.0,Sadio Mané,Liverpool,0.53,0.65,Goal,9.0,Right Foot,31
2019-03-30,77,Dwight McNeil,Burnley,0.04,0.31,Goal,17.0,Left Foot,31
2019-03-30,53.0,Pierre Højbjerg,Southampton,0.29,0.78,Goal,7.0,Right Foot,31
2019-03-16,33,James Maddison,,0.08,0.18,Goal,23.0,Right Foot,31
2019-03-17,81.0,James Milner,Liverpool,0.79,0.88,Goal,13.0,Right Foot,31
2019-03-16,90,Wes Morgan,,0.22,0.61,Goal,5.0,Head,31
2019-03-30,28.0,Marcus Rashford,Manchester United,0.44,0.81,Goal,21.0,Right Foot,31
2019-04-01,83,Alexandre Lacazette,Arsenal,0.23,0.13,Goal,19.0,Right Foot,31
2019-04-01,30,Aaron Ramsey,Arsenal,0.06,0.52,Goal,15.0,Left Foot,31
2019-03-17,72,Gylfi Sigurðsson,Everton,0.26,0.24,Goal,8.0,Right Foot,31
2019-03-17,49,Richarlison,Everton,0.48,0.66,Goal,3.0,Head,31
2019-03-16,90+1,Javier Hernández,West Ham United,0.08,0.15,Goal,9.0,Head,31
2019-03-31,46,Víctor Camarasa,,0.08,0.27,Goal,17.0,Right Foot,31
2019-03-16,45+5,Salomón Rondón,Newcastle United,0.06,0.28,Goal,28.0,Right Foot,31
2019-03-31,84,César Azpilicueta,Chelsea,0.44,0.87,Goal,4.0,Head,31
2019-03-31,90+1,Ruben Loftus-Cheek,Chelsea,0.27,0.74,Goal,10.0,Head,31
2019-03-16,84,Javier Hernández,West Ham United,0.09,0.34,Goal,7.0,Head,31
2019-03-16,90+4,Matt Ritchie,Newcastle United,0.05,0.2,Goal,14.0,Left Foot,31
2019-03-30,72.0,Anthony Martial,Manchester United,0.86,0.96,Goal,3.0,Left Foot,31
2019-03-16,15,Mark Noble,West Ham United,0.79,0.87,Goal,13.0,Right Foot,31
2019-03-16,75,Angelo Ogbonna,West Ham United,0.05,0.08,Goal,11.0,Head,31
2019-03-16,17,Juninho Bacuna,Huddersfield Town,0.06,0.29,Goal,10.0,Head,31
2019-03-16,65,Karlan Grant,Huddersfield Town,0.03,0.49,Goal,24.0,Right Foot,31
2019-03-16,30,Karlan Grant,Huddersfield Town,0.13,0.47,Goal,12.0,Left Foot,31
2019-03-30,90.0,Abdoulaye Doucouré,Watford,0.65,0.97,Goal,7.0,Right Foot,31
2019-04-06,57,Ashley Barnes,Burnley,0.35,0.5,Goal,10.0,Right Foot,32
2019-04-06,20,Ashley Westwood,Burnley,0.08,0.36,Goal,13.0,Right Foot,32
2019-04-06,18,Chris Wood,Burnley,0.41,0.48,Goal,3.0,Head,32
2019-03-30,82.0,Jamie Vardy,,0.3,0.19,Goal,8.0,Head,32
2019-04-02,23,Abdoulaye Doucouré,Watford,0.05,0.3,Goal,19.0,Left Foot,32
2019-04-02,63,Will Hughes,Watford,0.04,0.45,Goal,18.0,Left Foot,32
2019-04-06,81,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,32
2019-04-03,44,Leroy Sané,Manchester City,0.03,0.44,Goal,17.0,Left Foot,32
2019-04-03,6,Kevin De Bruyne,Manchester City,0.05,0.08,Goal,10.0,Left Foot,32
2019-04-02,75,Kiko Femenía,Watford,0.28,0.5,Goal,13.0,Right Foot,32
2019-03-30,11.0,Wes Morgan,,0.11,0.09,Goal,11.0,Left Foot,32
2019-04-02,69,Troy Deeney,Watford,0.36,0.4,Goal,10.0,Right Foot,32
